12475,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
12476,9,0,4,0,3,0,2,1,0,0,0,0,1,0,0,0,1,1,0,0
12477,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,0,0
12478,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
12479,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
12480,4,3,2,1,1,0,2,2,1,0,0,0,1,1,0,0,0,0,0,0
12481,8,3,0,2,5,1,3,0,2,0,0,0,0,2,0,0,0,1,0,4
12483,7,2,0,0,0,4,3,0,0,0,1,3,0,1,1,0,0,0,0,0
12484,4,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
12488,1,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,2,0,0
12489,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
12490,10,3,0,0,1,5,3,2,1,0,4,5,2,3,3,5,3,2,0,0
12491,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
12492,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
12493,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
12494,6,0,0,0,0,0,0,0,0,1,2,2,0,0,1,0,0,0,0,0
12497,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12498,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
12500,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12501,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1
12502,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
12504,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12506,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12507,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12508,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0
12509,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12510,2,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0
12512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12513,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
12514,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0
12515,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12516,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
12517,3,3,0,3,1,2,1,2,3,2,2,1,1,0,2,2,0,1,0,0
12518,5,3,0,1,2,1,3,2,3,0,0,2,0,0,0,0,0,0,1,0
12519,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12520,5,3,3,1,0,0,0,2,0,1,0,0,0,0,0,0,1,1,1,0
12521,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12522,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12523,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0
12524,8,1,0,1,1,0,0,1,1,0,2,0,0,0,3,0,0,0,0,0
12526,3,2,0,1,1,2,2,0,1,0,0,0,1,1,1,0,0,1,0,0
12527,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12528,6,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12530,4,0,0,0,0,1,0,0,0,0,1,0,0,1,0,4,0,0,0,0
12531,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12532,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12534,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12536,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0
12538,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12539,0,0,3,2,0,2,0,2,0,0,0,0,0,0,0,0,0,2,2,4
12540,17,3,6,2,6,0,2,5,1,6,1,0,0,0,0,0,3,0,2,0
12541,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0
12544,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12545,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12546,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
12547,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12548,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12550,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
12551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12552,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12553,9,0,0,4,2,6,0,0,0,0,6,2,0,0,0,7,1,2,0,0
12556,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12557,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
12558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12559,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12560,2,1,0,1,0,0,0,2,2,1,0,0,0,0,0,0,0,0,2,1
12561,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12562,7,1,0,1,1,1,0,3,0,0,3,4,1,2,4,2,0,3,2,0
12564,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
12565,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12566,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12567,8,4,2,3,3,2,3,1,2,1,5,1,2,0,6,1,1,1,2,1
12569,31,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
12571,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0
12572,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12574,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12578,2,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
12579,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
12580,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
12581,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12582,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12583,15,7,0,3,5,4,1,2,3,2,0,2,2,3,0,0,6,0,0,0
12584,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12585,2,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
12586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12587,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12588,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12589,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12590,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
12591,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12592,2,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0
12593,1,0,0,0,0,2,0,2,0,0,0,0,0,0,3,0,0,0,2,0
12594,4,4,0,2,3,0,1,0,0,0,0,2,0,2,3,0,0,4,0,0
12596,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12597,4,0,1,2,0,0,0,0,0,1,0,2,1,0,1,1,0,0,0,0
12598,5,0,1,4,4,1,0,1,4,1,0,2,1,3,0,0,0,0,2,0
12599,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0
12600,10,0,0,0,0,1,0,0,0,0,0,1,0,1,3,3,0,0,0,0
12601,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
12602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12603,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12604,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12607,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0
12609,3,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
12610,4,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,2
12611,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1
12612,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12613,4,3,1,3,3,0,2,0,2,0,0,1,0,0,0,1,0,2,0,2
12614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12615,4,0,0,0,0,1,0,1,0,0,1,3,3,0,0,2,0,0,1,2
12616,2,1,0,2,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0
12617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12618,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12619,7,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
12620,1,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0
12621,18,9,5,0,0,3,6,4,1,4,4,3,3,5,4,3,0,0,1,2
12622,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12623,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
12624,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
12625,2,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
12626,9,2,1,2,0,1,2,2,3,0,1,1,0,0,1,3,1,2,2,1
12627,6,4,3,4,1,1,0,3,3,0,2,0,0,2,4,2,1,1,0,0
12628,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12630,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12631,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12633,4,3,0,0,1,1,3,0,0,1,0,1,0,0,0,2,0,3,0,0
12635,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
12637,3,6,1,8,7,0,3,5,6,0,2,0,2,0,4,3,2,0,1,0
12638,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
12639,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12640,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12641,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12642,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12643,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
12644,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12645,4,2,0,2,2,1,3,0,3,1,0,0,0,2,1,0,0,1,1,0
12646,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12647,12,0,0,0,0,1,0,0,0,2,1,0,0,0,1,1,0,0,0,1
12648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12649,2,2,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
12650,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12652,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0
12653,0,1,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0
12654,4,1,1,1,2,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0
12656,5,3,1,1,0,0,1,4,1,0,4,1,1,0,4,2,0,2,3,0
12657,3,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12658,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12659,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12660,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12662,10,7,0,1,1,0,4,0,0,0,0,0,7,6,3,0,0,3,0,0
12664,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12665,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12667,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
12668,4,2,0,1,0,2,2,1,1,0,0,0,2,0,0,0,0,0,0,0
12669,2,1,0,1,1,0,2,1,1,1,0,0,0,1,1,0,0,0,1,0
12670,5,1,0,1,3,2,2,2,2,0,3,4,2,0,1,0,0,0,0,0
12672,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
12673,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
12674,4,4,0,0,0,0,1,1,0,0,0,3,1,0,0,0,0,0,1,0
12676,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12678,8,1,0,3,3,0,1,1,3,2,1,3,0,0,0,0,2,0,0,2
12679,4,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
12680,3,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0
12681,22,8,5,7,10,14,5,1,1,4,1,5,9,4,0,1,4,2,0,4
12682,29,5,5,6,8,8,5,0,6,4,8,13,10,0,8,3,1,1,2,6
12683,13,0,3,0,0,1,5,3,1,2,0,0,0,0,1,0,5,0,4,1
12684,6,0,0,0,3,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
12685,6,2,2,2,0,0,0,0,2,0,0,1,0,0,1,1,0,0,1,1
12686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12688,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1
12689,2,0,0,2,0,2,0,0,2,0,1,1,0,2,1,1,0,0,0,0
12690,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12691,5,1,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0
12693,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12694,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12697,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12700,4,1,3,2,3,1,1,2,3,1,1,1,2,1,1,1,0,0,2,0
12701,2,2,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
12702,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12703,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12704,7,0,0,2,2,4,0,0,0,0,0,4,2,0,1,2,1,0,0,0
12705,6,5,3,1,1,2,5,2,0,1,2,1,1,5,2,1,1,0,0,0
12707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12708,10,7,2,2,2,0,5,4,2,0,0,0,0,0,0,0,0,0,0,0
12709,5,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,4
12710,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0
12712,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
12713,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12714,5,2,1,0,2,2,2,0,1,0,1,3,1,0,0,0,1,0,0,0
12715,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
12716,2,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
12717,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12718,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12719,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12720,12,6,0,2,1,1,2,0,0,3,2,0,0,2,2,4,4,0,0,6
12721,6,0,1,2,1,3,0,2,1,1,1,1,0,0,2,3,1,0,2,0
12722,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12723,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0
12724,4,1,0,0,0,0,0,1,0,0,1,2,0,1,1,0,0,0,1,0
12725,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12726,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0
12727,7,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2,1,0,0
12728,4,0,2,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,2
12729,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
12731,1,0,4,3,0,0,0,7,2,1,9,2,0,0,0,0,0,5,6,0
12732,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12733,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12735,2,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0
12736,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12738,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
12739,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
12740,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
12743,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12744,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,1
12750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
